Table 1
,,,,,,,,,,,,
,Date,SXXP Index - Last Price,Date,N100 Index - Last Price,Date,XAUEUR Curncy - Last Price,Date,EURUSD Curncy - Last Price,Date,GTEUR10Y Govt - Last Price,Date,GTEUR3M Govt - Last Price
,6/3/2021,450.79,6/3/2021,1259.13,6/3/2021,1542.63,6/4/2021,1.2167,6/3/2021,-0.184,6/3/2021,-0.633
,6/2/2021,451.34,6/2/2021,1263.62,6/2/2021,1562.77,6/3/2021,1.2127,6/2/2021,-0.199,6/2/2021,-0.633
,6/1/2021,450.1,6/1/2021,1258.58,6/1/2021,1555.95,6/2/2021,1.2211,6/1/2021,-0.179,6/1/2021,-0.632
,5/31/2021,446.76,5/31/2021,1248.93,5/31/2021,1559.25,6/1/2021,1.2213,5/31/2021,-0.188,5/31/2021,-0.629
,5/28/2021,448.98,5/28/2021,1256.6,5/28/2021,1561.25,5/31/2021,1.2227,5/28/2021,-0.183,5/28/2021,-0.63
,5/27/2021,446.44,5/27/2021,1247.07,5/27/2021,1555.14,5/28/2021,1.2192,5/27/2021,-0.173,5/27/2021,-0.636
,5/26/2021,445.22,5/26/2021,1243.42,5/26/2021,1555.71,5/27/2021,1.2195,5/26/2021,-0.207,5/26/2021,-0.631
,5/25/2021,445.2,5/25/2021,1243.74,5/25/2021,1550.13,5/26/2021,1.2192,5/25/2021,-0.168,5/25/2021,-0.634
,5/24/2021,445.07,5/24/2021,1243.9,5/24/2021,1539.9,5/25/2021,1.225,5/24/2021,-0.141,5/24/2021,-0.633
,5/21/2021,444.44,5/21/2021,1238.92,5/21/2021,1544.38,5/24/2021,1.2216,5/21/2021,-0.131,5/21/2021,-0.633
,5/20/2021,441.9,5/20/2021,1232.28,5/20/2021,1535.14,5/21/2021,1.2182,5/20/2021,-0.11,5/20/2021,-0.632
,5/19/2021,436.34,5/19/2021,1215.27,5/19/2021,1535.8,5/20/2021,1.2228,5/19/2021,-0.111,5/19/2021,-0.633
,5/18/2021,443.04,5/18/2021,1233.8,5/18/2021,1529.35,5/19/2021,1.2175,5/18/2021,-0.104,5/18/2021,-0.631
,5/17/2021,442.29,5/17/2021,1234.69,5/17/2021,1536.25,5/18/2021,1.2222,5/17/2021,-0.116,5/17/2021,-0.631
,5/14/2021,442.53,5/14/2021,1237.89,5/14/2021,1517.99,5/17/2021,1.2152,5/14/2021,-0.131,5/14/2021,-0.629
,5/13/2021,437.32,5/13/2021,1220.46,5/13/2021,1511.99,5/14/2021,1.2141,5/13/2021,-0.121,5/13/2021,-0.63
,5/12/2021,437.93,5/12/2021,1220.08,5/12/2021,1504.06,5/13/2021,1.2081,5/12/2021,-0.125,5/12/2021,-0.631
,5/11/2021,436.61,5/11/2021,1219.76,5/11/2021,1512.58,5/12/2021,1.2072,5/11/2021,-0.162,5/11/2021,-0.63
,5/10/2021,445.39,5/10/2021,1243.63,5/10/2021,1513.79,5/11/2021,1.2148,5/10/2021,-0.213,5/10/2021,-0.629
,5/7/2021,444.93,5/7/2021,1248.14,5/7/2021,1505.51,5/10/2021,1.2129,5/7/2021,-0.216,5/7/2021,-0.629
,5/6/2021,441.02,5/6/2021,1240.1,5/6/2021,1504.39,5/7/2021,1.2166,5/6/2021,-0.226,5/6/2021,-0.632
,5/5/2021,441.55,5/5/2021,1238.81,5/5/2021,1488.47,5/6/2021,1.2065,5/5/2021,-0.228,5/5/2021,-0.627
,5/4/2021,433.65,5/4/2021,1218.1,5/4/2021,1480.72,5/5/2021,1.2005,5/4/2021,-0.239,5/4/2021,-0.623
,5/3/2021,439.92,5/3/2021,1235.44,5/3/2021,1486.16,5/4/2021,1.2014,5/3/2021,-0.205,5/3/2021,-0.624
,4/30/2021,437.39,4/30/2021,1228.38,4/30/2021,1471.84,5/3/2021,1.2064,4/30/2021,-0.203,4/30/2021,-0.623
,4/29/2021,438.77,4/29/2021,1235.02,4/29/2021,1462.2,4/30/2021,1.202,4/29/2021,-0.194,4/29/2021,-0.623
,4/28/2021,439.92,4/28/2021,1236.06,4/28/2021,1469.34,4/29/2021,1.2121,4/28/2021,-0.232,4/28/2021,-0.625
,4/27/2021,439.85,4/27/2021,1231.62,4/27/2021,1469.41,4/28/2021,1.2126,4/27/2021,-0.25,4/27/2021,-0.622
,4/26/2021,440.2,4/26/2021,1233.61,4/26/2021,1473.96,4/27/2021,1.2091,4/26/2021,-0.254,4/26/2021,-0.623
,4/23/2021,439.04,4/23/2021,1231.79,4/23/2021,1469.26,4/26/2021,1.2086,4/23/2021,-0.259,4/23/2021,-0.627
,4/22/2021,439.63,4/22/2021,1232.35,4/22/2021,1484.69,4/23/2021,1.2097,4/22/2021,-0.253,4/22/2021,-0.625
,4/21/2021,436.64,4/21/2021,1222.17,4/21/2021,1490.46,4/22/2021,1.2015,4/21/2021,-0.263,4/21/2021,-0.625
,4/20/2021,433.8,4/20/2021,1210.15,4/20/2021,1477.93,4/21/2021,1.2035,4/20/2021,-0.263,4/20/2021,-0.624
,4/19/2021,442.18,4/19/2021,1233.34,4/19/2021,1471.69,4/20/2021,1.2036,4/19/2021,-0.235,4/19/2021,-0.632
,4/16/2021,442.49,4/16/2021,1234.77,4/16/2021,1482.42,4/19/2021,1.2037,4/16/2021,-0.264,4/16/2021,-0.632
,4/15/2021,438.55,4/15/2021,1227.19,4/15/2021,1474.09,4/16/2021,1.1983,4/15/2021,-0.292,4/15/2021,-0.632
,4/14/2021,436.57,4/14/2021,1221.6,4/14/2021,1449.42,4/15/2021,1.1967,4/14/2021,-0.259,4/14/2021,-0.631
,4/13/2021,435.75,4/13/2021,1216.08,4/13/2021,1460.86,4/14/2021,1.198,4/13/2021,-0.293,4/13/2021,-0.62
,4/12/2021,435.24,4/12/2021,1212.21,4/12/2021,1454.82,4/13/2021,1.1948,4/12/2021,-0.295,4/12/2021,-0.621
,4/9/2021,437.23,4/9/2021,1217.16,4/9/2021,1465.51,4/12/2021,1.1911,4/9/2021,-0.304,4/9/2021,-0.619
,4/8/2021,436.86,4/8/2021,1217.58,4/8/2021,1473.67,4/9/2021,1.1899,4/8/2021,-0.336,4/8/2021,-0.621
,4/7/2021,434.32,4/7/2021,1209.71,4/7/2021,1464.35,4/8/2021,1.1914,4/7/2021,-0.325,4/7/2021,-0.62
,4/6/2021,435.26,4/6/2021,1212.69,4/6/2021,1467.78,4/7/2021,1.1868,4/6/2021,-0.317,4/6/2021,-0.618
,4/1/2021,432.22,4/1/2021,1206.44,4/5/2021,1463.07,4/6/2021,1.1876,4/1/2021,-0.329,4/1/2021,-0.618
,3/31/2021,429.6,3/31/2021,1195.05,4/2/2021,1472.13,4/5/2021,1.1813,3/31/2021,-0.293,3/31/2021,-0.624
,3/30/2021,430.65,3/30/2021,1198.75,4/1/2021,1468.27,4/2/2021,1.1759,3/30/2021,-0.288,3/30/2021,-0.621
,3/29/2021,427.61,3/29/2021,1187.95,3/31/2021,1455.82,4/1/2021,1.1777,3/29/2021,-0.32,3/29/2021,-0.623
,3/26/2021,426.93,3/26/2021,1184.05,3/30/2021,1438.19,3/31/2021,1.173,3/26/2021,-0.348,3/26/2021,-0.622
,3/25/2021,423.08,3/25/2021,1173.03,3/29/2021,1455.5,3/30/2021,1.1717,3/25/2021,-0.385,3/25/2021,-0.627
,3/24/2021,423.39,3/24/2021,1173.25,3/26/2021,1469.03,3/29/2021,1.1765,3/24/2021,-0.354,3/24/2021,-0.619
,3/23/2021,423.31,3/23/2021,1172.47,3/25/2021,1468.09,3/26/2021,1.1794,3/23/2021,-0.343,3/23/2021,-0.619
,3/22/2021,424.17,3/22/2021,1175.47,3/24/2021,1468.31,3/25/2021,1.1764,3/22/2021,-0.312,3/22/2021,-0.614
,3/19/2021,423.35,3/19/2021,1176.57,3/23/2021,1457.48,3/24/2021,1.1813,3/19/2021,-0.295,3/19/2021,-0.607
,3/18/2021,426.59,3/18/2021,1184.47,3/22/2021,1457.38,3/23/2021,1.1849,3/18/2021,-0.265,3/18/2021,-0.611
,3/17/2021,424.91,3/17/2021,1183.44,3/19/2021,1466.16,3/22/2021,1.1933,3/17/2021,-0.292,3/17/2021,-0.604
,3/16/2021,426.82,3/16/2021,1184.32,3/18/2021,1457.37,3/19/2021,1.1904,3/16/2021,-0.337,3/16/2021,-0.603
,3/15/2021,423.08,3/15/2021,1179.34,3/17/2021,1456.97,3/18/2021,1.1915,3/15/2021,-0.335,3/15/2021,-0.593
,3/12/2021,423.08,3/12/2021,1179.42,3/16/2021,1454.58,3/17/2021,1.1979,3/12/2021,-0.307,3/12/2021,-0.606
,3/11/2021,424.17,3/11/2021,1183.27,3/15/2021,1451.59,3/16/2021,1.1903,3/11/2021,-0.335,3/11/2021,-0.616
,3/10/2021,422.11,3/10/2021,1173.01,3/12/2021,1445.17,3/15/2021,1.1929,3/10/2021,-0.315,3/10/2021,-0.604
,3/9/2021,420.41,3/9/2021,1163.11,3/11/2021,1437.1,3/12/2021,1.1953,3/9/2021,-0.301,3/9/2021,-0.605
,3/8/2021,417.25,3/8/2021,1153.14,3/10/2021,1447.51,3/11/2021,1.1986,3/8/2021,-0.278,3/8/2021,-0.647
,3/5/2021,408.68,3/5/2021,1133.33,3/9/2021,1442.05,3/10/2021,1.1929,3/5/2021,-0.303,3/5/2021,-0.625
,3/4/2021,411.91,3/4/2021,1144.45,3/8/2021,1421.07,3/9/2021,1.1901,3/4/2021,-0.313,3/4/2021,-0.626
,3/3/2021,413.42,3/3/2021,1147.53,3/5/2021,1427.06,3/8/2021,1.1847,3/3/2021,-0.289,3/3/2021,-0.61
,3/2/2021,413.23,3/2/2021,1144.61,3/4/2021,1418.28,3/5/2021,1.1915,3/2/2021,-0.353,3/2/2021,-0.609
,3/1/2021,412.44,3/1/2021,1144.02,3/3/2021,1418.56,3/4/2021,1.1969,3/1/2021,-0.336,3/1/2021,-0.6
,2/26/2021,404.99,2/26/2021,1123.08,3/2/2021,1437.7,3/3/2021,1.2063,2/26/2021,-0.262,2/26/2021,-0.598
,2/25/2021,411.73,2/25/2021,1141.98,3/1/2021,1431.55,3/2/2021,1.2091,2/25/2021,-0.233,2/25/2021,-0.611
,2/24/2021,413.21,2/24/2021,1146.63,2/26/2021,1436.04,3/1/2021,1.2049,2/24/2021,-0.305,2/24/2021,-0.613
,2/23/2021,411.32,2/23/2021,1145.04,2/25/2021,1454.48,2/26/2021,1.2075,2/23/2021,-0.317,2/23/2021,-0.612
,2/22/2021,413.06,2/22/2021,1148.14,2/24/2021,1483.85,2/25/2021,1.2175,2/22/2021,-0.34,2/22/2021,-0.616
,2/19/2021,414.88,2/19/2021,1154.79,2/23/2021,1486.29,2/24/2021,1.2166,2/19/2021,-0.307,2/19/2021,-0.616
,2/18/2021,412.7,2/18/2021,1147.07,2/22/2021,1488.77,2/23/2021,1.215,2/18/2021,-0.347,2/18/2021,-0.619
,2/17/2021,416.1,2/17/2021,1156.12,2/19/2021,1472.18,2/22/2021,1.2157,2/17/2021,-0.369,2/17/2021,-0.624
,2/16/2021,419.2,2/16/2021,1161.15,2/18/2021,1468.56,2/19/2021,1.2119,2/16/2021,-0.349,2/16/2021,-0.63
,2/15/2021,419.47,2/15/2021,1161.12,2/17/2021,1475.5,2/18/2021,1.2092,2/15/2021,-0.383,2/15/2021,-0.632
,2/12/2021,414,2/12/2021,1147.6,2/16/2021,1482.24,2/17/2021,1.2038,2/12/2021,-0.429,2/12/2021,-0.656
,2/11/2021,411.35,2/11/2021,1138.5,2/15/2021,1498.99,2/16/2021,1.2106,2/11/2021,-0.459,2/11/2021,-0.657
,2/10/2021,409.47,2/10/2021,1134.18,2/12/2021,1505.34,2/15/2021,1.2129,2/10/2021,-0.438,2/10/2021,-0.648
,2/9/2021,410.42,2/9/2021,1138,2/11/2021,1504.94,2/12/2021,1.212,2/9/2021,-0.447,2/9/2021,-0.648
,2/8/2021,410.78,2/8/2021,1136.56,2/10/2021,1520.97,2/11/2021,1.213,2/8/2021,-0.447,2/8/2021,-0.633
,2/5/2021,409.54,2/5/2021,1132.93,2/9/2021,1516.98,2/10/2021,1.2118,2/5/2021,-0.448,2/5/2021,-0.634
,2/4/2021,409.54,2/4/2021,1126.74,2/8/2021,1519.4,2/9/2021,1.2119,2/4/2021,-0.455,2/4/2021,-0.627
,2/3/2021,407.27,2/3/2021,1121.09,2/5/2021,1506.11,2/8/2021,1.205,2/3/2021,-0.466,2/3/2021,-0.637
,2/2/2021,405.92,2/2/2021,1119.53,2/4/2021,1499.61,2/5/2021,1.2046,2/2/2021,-0.49,2/2/2021,-0.625
,2/1/2021,400.77,2/1/2021,1100.99,2/3/2021,1523.8,2/4/2021,1.1964,2/1/2021,-0.517,2/1/2021,-0.627
,1/29/2021,395.85,1/29/2021,1085.38,2/2/2021,1526.19,2/3/2021,1.2036,1/29/2021,-0.519,1/29/2021,-0.622
,1/28/2021,403.39,1/28/2021,1106.68,2/1/2021,1542.93,2/2/2021,1.2044,1/28/2021,-0.54,1/28/2021,-0.634
,1/27/2021,402.98,1/27/2021,1098.49,1/29/2021,1522.46,2/1/2021,1.206,1/27/2021,-0.547,1/27/2021,-0.632
,1/26/2021,407.7,1/26/2021,1115.66,1/28/2021,1520.01,1/29/2021,1.2136,1/26/2021,-0.535,1/26/2021,-0.626
,1/25/2021,405.13,1/25/2021,1110.13,1/27/2021,1522.64,1/28/2021,1.2122,1/25/2021,-0.551,1/25/2021,-0.63
,1/22/2021,408.54,1/22/2021,1123.64,1/26/2021,1522.14,1/27/2021,1.2111,1/22/2021,-0.514,1/22/2021,-0.634
,1/21/2021,410.89,1/21/2021,1129.32,1/25/2021,1528.96,1/26/2021,1.216,1/21/2021,-0.497,1/21/2021,-0.631
,1/20/2021,410.84,1/20/2021,1130.55,1/22/2021,1525.03,1/25/2021,1.2139,1/20/2021,-0.53,1/20/2021,-0.634
,1/19/2021,407.92,1/19/2021,1122.18,1/21/2021,1537.45,1/22/2021,1.2171,1/19/2021,-0.527,1/19/2021,-0.628
,1/18/2021,408.68,1/18/2021,1122.54,1/20/2021,1546.3,1/21/2021,1.2164,1/18/2021,-0.528,1/18/2021,-0.629
,1/15/2021,407.85,1/15/2021,1121.8,1/19/2021,1517.09,1/20/2021,1.2106,1/15/2021,-0.544,1/15/2021,-0.628
,1/14/2021,412,1/14/2021,1133.2,1/18/2021,1521.04,1/19/2021,1.2129,1/14/2021,-0.55,1/14/2021,-0.624
,1/13/2021,409.07,1/13/2021,1123.61,1/15/2021,1513.35,1/18/2021,1.2077,1/13/2021,-0.523,1/13/2021,-0.621
,1/12/2021,408.61,1/12/2021,1122.56,1/14/2021,1519.05,1/15/2021,1.2082,1/12/2021,-0.469,1/12/2021,-0.618
,1/11/2021,408.41,1/11/2021,1124.29,1/13/2021,1517.68,1/14/2021,1.2155,1/11/2021,-0.498,1/11/2021,-0.618
,1/8/2021,411.17,1/8/2021,1132.1,1/12/2021,1519.41,1/13/2021,1.2157,1/8/2021,-0.522,1/8/2021,-0.612
,1/7/2021,408.49,1/7/2021,1122.13,1/11/2021,1516.94,1/12/2021,1.2207,1/7/2021,-0.525,1/7/2021,-0.619
,1/6/2021,406.41,1/6/2021,1120.23,1/8/2021,1513.26,1/11/2021,1.2151,1/6/2021,-0.523,1/6/2021,-0.62
,1/5/2021,400.94,1/5/2021,1109.56,1/7/2021,1559.63,1/8/2021,1.2218,1/5/2021,-0.579,1/5/2021,-0.62
,1/4/2021,401.69,1/4/2021,1112.52,1/6/2021,1556.48,1/7/2021,1.2272,1/4/2021,-0.606,1/4/2021,-0.626
,12/31/2020,399.03,12/31/2020,1103.54,1/5/2021,1586,1/6/2021,1.2327,12/31/2020,-0.572,12/31/2020,-0.766
,12/30/2020,400.25,12/30/2020,1112.44,1/4/2021,1586.4,1/5/2021,1.2298,12/30/2020,-0.572,12/30/2020,-0.752
,12/29/2020,401.61,12/29/2020,1113.82,1/1/2021,1554.14,1/4/2021,1.2248,12/29/2020,-0.574,12/29/2020,-0.737
,12/28/2020,398.58,12/28/2020,1107.86,12/31/2020,1554.2,1/1/2021,1.2215,12/28/2020,-0.567,12/28/2020,-0.73
,12/24/2020,395.98,12/24/2020,1100.24,12/30/2020,1540.51,12/31/2020,1.2216,12/24/2020,-0.55,12/24/2020,-0.736
,12/23/2020,395.49,12/23/2020,1099.82,12/29/2020,1533.57,12/30/2020,1.2298,12/23/2020,-0.55,12/23/2020,-0.724
,12/22/2020,391.25,12/22/2020,1088.81,12/28/2020,1533.72,12/29/2020,1.2249,12/22/2020,-0.597,12/22/2020,-0.718
,12/21/2020,386.69,12/21/2020,1075.85,12/25/2020,1542.99,12/28/2020,1.2216,12/21/2020,-0.582,12/21/2020,-0.739
,12/18/2020,395.9,12/18/2020,1100.61,12/24/2020,1542.99,12/25/2020,1.2193,12/18/2020,-0.574,12/18/2020,-0.737
,12/17/2020,397.28,12/17/2020,1104.16,12/23/2020,1536.79,12/24/2020,1.2187,12/17/2020,-0.572,12/17/2020,-0.74
,12/16/2020,396.08,12/16/2020,1102.3,12/22/2020,1529.27,12/23/2020,1.2187,12/16/2020,-0.568,12/16/2020,-0.723
,12/15/2020,392.84,12/15/2020,1098.21,12/21/2020,1532.86,12/22/2020,1.2163,12/15/2020,-0.612,12/15/2020,-0.731
,12/14/2020,391.85,12/14/2020,1096.26,12/18/2020,1534.87,12/21/2020,1.2244,12/14/2020,-0.621,12/14/2020,-0.74
,12/11/2020,390.12,12/11/2020,1094.31,12/17/2020,1537,12/18/2020,1.2257,12/11/2020,-0.638,12/11/2020,-0.727
,12/10/2020,393.15,12/10/2020,1100.97,12/16/2020,1528.29,12/17/2020,1.2268,12/10/2020,-0.605,12/10/2020,-0.719
,12/9/2020,394.9,12/9/2020,1102.23,12/15/2020,1525.34,12/16/2020,1.22,12/9/2020,-0.606,12/9/2020,-0.72
,12/8/2020,393.64,12/8/2020,1102.62,12/14/2020,1504.67,12/15/2020,1.2151,12/8/2020,-0.608,12/8/2020,-0.716
,12/7/2020,392.84,12/7/2020,1104.38,12/11/2020,1519.02,12/14/2020,1.2144,12/7/2020,-0.583,12/7/2020,-0.712
,12/4/2020,394.04,12/4/2020,1108.6,12/10/2020,1513.18,12/11/2020,1.2112,12/4/2020,-0.549,12/4/2020,-0.697
,12/3/2020,391.72,12/3/2020,1101,12/9/2020,1522.74,12/10/2020,1.2138,12/3/2020,-0.557,12/3/2020,-0.695
,12/2/2020,391.69,12/2/2020,1099.76,12/8/2020,1545.38,12/9/2020,1.2081,12/2/2020,-0.521,12/2/2020,-0.682
,12/1/2020,391.9,12/1/2020,1100.71,12/7/2020,1538.19,12/8/2020,1.2104,12/1/2020,-0.53,12/1/2020,-0.659
,11/30/2020,389.36,11/30/2020,1088.73,12/4/2020,1517.01,12/7/2020,1.2109,11/30/2020,-0.572,11/30/2020,-0.691
,11/27/2020,393.23,11/27/2020,1103.08,12/3/2020,1516.1,12/4/2020,1.2121,11/27/2020,-0.589,11/27/2020,-0.668
,11/26/2020,391.63,11/26/2020,1095.42,12/2/2020,1511.25,12/3/2020,1.2144,11/26/2020,-0.589,11/26/2020,-0.645
,11/25/2020,392.09,11/25/2020,1094.78,12/1/2020,1503.83,12/2/2020,1.2115,11/25/2020,-0.568,11/25/2020,-0.642
,11/24/2020,392.39,11/24/2020,1093.44,11/30/2020,1489.97,12/1/2020,1.2071,11/24/2020,-0.564,11/24/2020,-0.634
,11/23/2020,388.84,11/23/2020,1083.04,11/27/2020,1494.49,11/30/2020,1.1927,11/23/2020,-0.582,11/23/2020,-0.633
,11/20/2020,389.61,11/20/2020,1083.87,11/26/2020,1519.33,11/27/2020,1.1963,11/20/2020,-0.584,11/20/2020,-0.634
,11/19/2020,387.6,11/19/2020,1077.55,11/25/2020,1516.95,11/26/2020,1.1913,11/19/2020,-0.572,11/19/2020,-0.622
,11/18/2020,390.54,11/18/2020,1085.12,11/24/2020,1520.14,11/25/2020,1.1917,11/18/2020,-0.555,11/18/2020,-0.606
,11/17/2020,388.82,11/17/2020,1080.98,11/23/2020,1552.19,11/24/2020,1.1892,11/17/2020,-0.563,11/17/2020,-0.604
,11/16/2020,389.74,11/16/2020,1082.13,11/20/2020,1578.1,11/23/2020,1.1841,11/16/2020,-0.546,11/16/2020,-0.627
,11/13/2020,385.18,11/13/2020,1068.17,11/19/2020,1571.5,11/20/2020,1.1857,11/13/2020,-0.549,11/13/2020,-0.631
,11/12/2020,385.16,11/12/2020,1068.08,11/18/2020,1579.61,11/19/2020,1.1875,11/12/2020,-0.537,11/12/2020,-0.632
,11/11/2020,388.56,11/11/2020,1077,11/17/2020,1585.2,11/18/2020,1.1853,11/11/2020,-0.508,11/11/2020,-0.631
,11/10/2020,384.42,11/10/2020,1069.08,11/16/2020,1593.86,11/17/2020,1.1862,11/10/2020,-0.486,11/10/2020,-0.626
,11/9/2020,380.99,11/9/2020,1060.14,11/13/2020,1596.55,11/16/2020,1.1852,11/9/2020,-0.511,11/9/2020,-0.64
,11/6/2020,366.4,11/6/2020,1001.38,11/12/2020,1589.81,11/13/2020,1.1834,11/6/2020,-0.621,11/6/2020,-0.665
,11/5/2020,367.12,11/5/2020,1003.14,11/11/2020,1584.13,11/12/2020,1.1806,11/5/2020,-0.638,11/5/2020,-0.667
,11/4/2020,363.31,11/4/2020,989.63,11/10/2020,1588.82,11/11/2020,1.1777,11/4/2020,-0.639,11/4/2020,-0.667
,11/3/2020,356.01,11/3/2020,966.73,11/9/2020,1577.05,11/10/2020,1.1815,11/3/2020,-0.62,11/3/2020,-0.669
,11/2/2020,347.86,11/2/2020,947.61,11/6/2020,1643.32,11/9/2020,1.1813,11/2/2020,-0.64,11/2/2020,-0.679
,10/30/2020,342.36,10/30/2020,930.91,11/5/2020,1648.96,11/6/2020,1.1874,10/30/2020,-0.628,10/30/2020,-0.673
,10/29/2020,341.76,10/29/2020,927.95,11/4/2020,1622.79,11/5/2020,1.1826,10/29/2020,-0.638,10/29/2020,-0.679
,10/28/2020,342.17,10/28/2020,926.45,11/3/2020,1629.8,11/4/2020,1.1726,10/28/2020,-0.627,10/28/2020,-0.676
,10/27/2020,352.58,10/27/2020,954.16,11/2/2020,1628.1,11/3/2020,1.1715,10/27/2020,-0.616,10/27/2020,-0.673
,10/26/2020,355.95,10/26/2020,964.16,10/30/2020,1613.16,11/2/2020,1.1641,10/26/2020,-0.581,10/26/2020,-0.674
,10/23/2020,362.5,10/23/2020,979.97,10/29/2020,1599.93,10/30/2020,1.1647,10/23/2020,-0.576,10/23/2020,-0.667
,10/22/2020,360.27,10/22/2020,972.55,10/28/2020,1598.22,10/29/2020,1.1674,10/22/2020,-0.568,10/22/2020,-0.661
,10/21/2020,360.79,10/21/2020,974.48,10/27/2020,1617.58,10/28/2020,1.1746,10/21/2020,-0.589,10/21/2020,-0.675
,10/20/2020,365.51,10/20/2020,989.44,10/26/2020,1610.71,10/27/2020,1.1796,10/20/2020,-0.607,10/20/2020,-0.679
,10/19/2020,366.81,10/19/2020,991.64,10/23/2020,1603.31,10/26/2020,1.181,10/19/2020,-0.629,10/19/2020,-0.692
,10/16/2020,367.48,10/16/2020,991.05,10/22/2020,1611.23,10/23/2020,1.186,10/16/2020,-0.622,10/16/2020,-0.679
,10/15/2020,362.91,10/15/2020,973.94,10/21/2020,1622.35,10/22/2020,1.1818,10/15/2020,-0.612,10/15/2020,-0.676
,10/14/2020,370.62,10/14/2020,995.89,10/20/2020,1612.64,10/21/2020,1.1861,10/14/2020,-0.582,10/14/2020,-0.666
,10/13/2020,370.96,10/13/2020,996.81,10/19/2020,1617.94,10/20/2020,1.1822,10/13/2020,-0.557,10/13/2020,-0.661
,10/12/2020,373,10/12/2020,1001.69,10/16/2020,1620.93,10/19/2020,1.1769,10/12/2020,-0.545,10/12/2020,-0.654
,10/9/2020,370.35,10/9/2020,993.52,10/15/2020,1630.31,10/16/2020,1.1718,10/9/2020,-0.528,10/9/2020,-0.649
,10/8/2020,368.31,10/8/2020,984.8,10/14/2020,1619.21,10/15/2020,1.1708,10/8/2020,-0.524,10/8/2020,-0.642
,10/7/2020,365.45,10/7/2020,978.06,10/13/2020,1610.22,10/14/2020,1.1746,10/7/2020,-0.495,10/7/2020,-0.64
,10/6/2020,365.88,10/6/2020,979.08,10/12/2020,1627.69,10/13/2020,1.1746,10/6/2020,-0.509,10/6/2020,-0.636
,10/5/2020,365.63,10/5/2020,975.25,10/9/2020,1632.2,10/12/2020,1.1813,10/5/2020,-0.51,10/5/2020,-0.635
,10/2/2020,362.69,10/2/2020,965.36,10/8/2020,1610.6,10/9/2020,1.1826,10/2/2020,-0.537,10/2/2020,-0.639
,10/1/2020,361.8,10/1/2020,964,10/7/2020,1604.59,10/8/2020,1.1759,10/1/2020,-0.536,10/1/2020,-0.641
,9/30/2020,361.09,9/30/2020,958.98,10/6/2020,1600.63,10/7/2020,1.1763,9/30/2020,-0.523,9/30/2020,-0.643
,9/29/2020,361.49,9/29/2020,962.19,10/5/2020,1623.83,10/6/2020,1.1734,9/29/2020,-0.546,9/29/2020,-0.641
,9/28/2020,363.39,9/28/2020,965.71,10/2/2020,1621.46,10/5/2020,1.1783,9/28/2020,-0.528,9/28/2020,-0.587
,9/25/2020,355.51,9/25/2020,944.55,10/1/2020,1622.13,10/2/2020,1.1716,9/25/2020,-0.53,9/25/2020,-0.593
,9/24/2020,355.85,9/24/2020,948.11,9/30/2020,1609.02,10/1/2020,1.1748,9/24/2020,-0.502,9/24/2020,-0.588
,9/23/2020,359.53,9/23/2020,957.01,9/29/2020,1616.26,9/30/2020,1.1721,9/23/2020,-0.506,9/23/2020,-0.58
,9/22/2020,357.55,9/22/2020,949.99,9/28/2020,1612.96,9/29/2020,1.1744,9/22/2020,-0.506,9/22/2020,-0.578
,9/21/2020,356.82,9/21/2020,949.49,9/25/2020,1600.64,9/28/2020,1.1666,9/21/2020,-0.53,9/21/2020,-0.572
,9/18/2020,368.78,9/18/2020,982.77,9/24/2020,1600.2,9/25/2020,1.1631,9/18/2020,-0.487,9/18/2020,-0.591
,9/17/2020,371.23,9/17/2020,992.06,9/23/2020,1598.1,9/24/2020,1.1672,9/17/2020,-0.492,9/17/2020,-0.586
,9/16/2020,373.13,9/16/2020,998.92,9/22/2020,1622.94,9/23/2020,1.166,9/16/2020,-0.485,9/16/2020,-0.579
,9/15/2020,370.96,9/15/2020,995.97,9/21/2020,1624.61,9/22/2020,1.1708,9/15/2020,-0.48,9/15/2020,-0.578
,9/14/2020,368.51,9/14/2020,991.25,9/18/2020,1647.88,9/21/2020,1.1771,9/14/2020,-0.482,9/14/2020,-0.574
,9/11/2020,367.96,9/11/2020,988.06,9/17/2020,1640.8,9/18/2020,1.184,9/11/2020,-0.482,9/11/2020,-0.576
,9/10/2020,367.48,9/10/2020,986.47,9/16/2020,1658.08,9/17/2020,1.1848,9/10/2020,-0.434,9/10/2020,-0.573
,9/9/2020,369.65,9/9/2020,988.89,9/15/2020,1649.52,9/16/2020,1.1816,9/9/2020,-0.464,9/9/2020,-0.57
,9/8/2020,363.75,9/8/2020,973.47,9/14/2020,1649.05,9/15/2020,1.1847,9/8/2020,-0.496,9/8/2020,-0.566
,9/7/2020,367.97,9/7/2020,988.89,9/11/2020,1637.83,9/14/2020,1.1866,9/7/2020,-0.463,9/7/2020,-0.575
,9/4/2020,361.93,9/4/2020,974.02,9/10/2020,1647.11,9/11/2020,1.1846,9/4/2020,-0.474,9/4/2020,-0.571
,9/3/2020,366.08,9/3/2020,986.76,9/9/2020,1649.28,9/10/2020,1.1815,9/3/2020,-0.49,9/3/2020,-0.57
,9/2/2020,371.28,9/2/2020,997.42,9/8/2020,1640.48,9/9/2020,1.1803,9/2/2020,-0.475,9/2/2020,-0.567
